Sl_no,FLIGHT,STATUS (EST DEP),BAY,DEST,EOBT,TOBT,REVISED TOBT,TSAT,PUSH BACK,DEBOARDING,CLEANING,REFUELING,RELOADING BAGGAGE,JET BRIDGE ,DOORS CLOSED,AOBT,ATOT
60,6E2174,07:55,135,MAA,07:55,07:59,07:58,08:02,07:58,07:21,07:34,07:34,07:43,07:49,07:54,06:40,07:10
61,AI503,07:55,14,AMD,07:55,07:58,07:57,08:00,07:57,07:19,07:30,07:31,07:44,07:48,07:56,06:45,07:15
62,6E738,08:00,5,PAT,08:00,08:02,07:59,08:03,07:59,07:15,07:28,07:28,07:42,07:48,07:58,06:50,07:20
63,UK820,08:00,2,IXM,08:00,08:04,08:01,08:06,08:01,07:22,07:39,07:34,07:50,07:54,07:59,07:00,07:30
64,6E7974,08:05,23,BBI,08:05,08:08,08:06,08:09,08:06,07:20,07:39,07:34,07:45,07:51,08:05,07:00,07:28
65,SG517,08:10,77,DXB,08:10,08:14,08:10,08:17,08:10,07:30,07:42,07:42,07:54,07:58,08:11,07:05,07:35
66,6E687,08:15,7,HYD,08:15,08:16,08:16,08:17,08:16,07:32,07:49,07:45,07:58,08:04,08:14,07:10,07:40
67,6E485,08:20,37,DEL,08:20,08:24,08:24,08:26,08:24,07:45,08:00,07:58,08:04,08:10,08:24,07:15,07:45
68,G8274,08:25,44,GAU,08:25,08:26,08:28,08:29,08:28,07:51,08:04,08:05,08:11,08:17,08:25,07:27,07:53
69,6E6017,08:30,48,AMD,08:30,08:33,08:34,08:35,08:34,07:54,08:12,08:09,08:15,08:21,08:32,07:25,07:55
70,6E411,08:30,56,PAT,08:30,08:34,08:32,08:36,08:32,07:45,08:01,07:59,08:10,08:16,08:33,07:25,07:55
71,6E5005,08:35,51,IXC,08:35,08:38,08:36,08:39,08:36,07:50,08:07,08:04,08:16,08:21,08:37,07:30,08:00
72,I51321,08:40,23,IXM,08:40,08:41,08:43,08:43,08:43,08:06,08:18,08:19,08:25,08:31,08:41,07:30,08:00
73,6E6128,08:45,7,STV,08:45,08:49,08:47,08:52,08:47,07:57,08:11,08:12,08:26,08:32,08:46,07:35,08:05
74,SG3233,09:00,2,HYD,09:00,09:04,08:58,09:05,08:58,08:17,08:30,08:29,08:41,08:46,08:58,07:40,08:10
75,6E676,09:05,1,PAT,09:05,09:07,09:07,09:08,09:07,08:28,08:46,08:41,08:51,08:55,09:07,07:45,08:15
76,6E1799,09:10,26,DEL,09:10,09:12,09:11,09:13,09:11,08:31,08:51,08:46,08:55,09:00,09:09,07:42,08:17
77,I5996,09:45,2,MAA,09:45,09:46,09:46,09:48,09:46,09:09,09:27,09:23,09:32,09:37,09:43,07:55,08:25
78,AI610,09:55,21,PAT,09:55,09:55,09:55,09:57,09:55,09:08,09:21,09:22,09:36,09:42,09:55,08:00,08:30
79,UK818,10:15,5,DEL,10:15,10:16,10:14,10:17,10:14,09:36,09:52,09:48,09:58,10:03,10:14,08:00,08:30
80,SG3431,10:25,1,COK,10:25,10:27,10:25,10:28,10:25,09:40,09:54,09:54,10:06,10:10,10:27,08:05,08:35
81,6E855,10:30,30,BOM,10:30,10:32,10:33,10:33,10:33,09:55,10:06,10:07,10:18,10:22,10:34,08:10,08:40
82,I5991,10:40,26,BOM,10:40,10:42,10:44,10:43,10:44,10:03,10:22,10:18,10:25,10:30,10:43,08:15,08:45
83,UK850,10:50,2,COK,10:50,10:55,10:51,10:58,10:51,10:04,10:16,10:17,10:32,10:38,10:52,08:20,08:50
84,6E5413,10:50,23,PAT,10:50,10:51,10:53,10:52,10:53,10:17,10:28,10:29,10:36,10:41,10:53,NA,NA
85,I52222,10:53,0,0,00:00,00:01,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:00,00:00
86,I52900,10:55,0,0,00:00,00:04,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:02,00:00,00:00
87,6E7777,11:00,0,0,00:00,00:04,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:02,00:00,00:00
88,8E777,11:05,0,0,00:00,00:00,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:03,00:00,00:00
89,9I111,11:20,0,0,00:00,00:00,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:00,00:00
90,8E888,11:30,0,0,00:00,00:05,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:00,00:00
91,6E433,11:35,0,0,00:00,00:00,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:02,00:00,00:00
92,6E344,11:40,0,0,00:00,00:00,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:00,00:00
93,CX555,11:45,0,0,00:00,00:01,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:00,00:00
94,CX444,11:47,0,0,00:00,00:04,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:03,00:00,00:00
95,CX554,11:55,0,0,00:00,00:03,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:01,00:00,00:00
96,CX511,12:00,0,0,00:00,00:01,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:04,00:00,00:00
97,CX898,12:05,0,0,00:00,00:02,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:00,00:00
98,CX999,12:10,0,0,00:00,00:01,00:00,00:00,00:00,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,00:04,00:00,00:00
